CustomerID,date,Recency_Flag,Freq_Flag,Monetary_Flag
15669,,1,1,3
16384,,1,1,3
15855,,1,1,3
16036,,1,1,3
13900,,1,1,3
16135,,1,1,3
14377,,1,1,3
16374,,1,1,3
17733,,1,1,3
16859,,1,1,3
17411,,1,1,3
13249,,1,1,3
15644,,1,1,3
15651,,1,1,3
13035,,1,1,3
13341,,1,1,3
13736,,1,1,3
16022,,1,1,3
13000,,1,1,3
17979,,1,1,3
13662,,1,1,3
15045,,1,1,3
13357,,1,1,3
13240,,1,1,3
15624,,1,1,3
17749,,1,1,3
15068,,1,1,3
14851,,1,1,3
14021,,1,1,3
13037,,1,1,3
14128,,1,1,3
17874,,1,1,3
17398,,1,1,3
13720,,1,1,3
17616,,1,1,3
15353,,1,1,3
16788,,1,1,3
15832,,1,1,3
16092,,1,1,3
14790,,1,1,3
14818,,1,1,3
16960,,1,1,3
13169,,1,1,3
14023,,1,1,3
16142,,1,1,3
13294,,1,1,3
15756,,1,1,3
16586,,1,1,3
15442,,1,1,3
16906,,1,1,3
15244,,1,1,3
16696,,1,1,3
13525,,1,1,3
17409,,1,1,3
13515,,1,1,3
17140,,1,1,3
16031,,1,1,3
13731,,1,1,3
13950,,1,1,3
13892,,1,1,3
15800,,1,1,3
16469,,1,1,3
13005,,1,1,3
16261,,1,1,3
17883,,1,1,3
16643,,1,1,3
16325,,1,1,3
15109,,1,1,3
14958,,1,1,3
17268,,1,1,3
13548,,1,1,3
15038,,1,1,3
15655,,1,1,3
14273,,1,1,3
15414,,1,1,3
13203,,1,1,3
14628,,1,1,3
14111,,1,1,3
18236,,1,1,3
16309,,1,1,3
15147,,1,1,3
17704,,1,1,3
16933,,1,1,3
14198,,1,1,3
17142,,1,1,3
16806,,1,1,3
14323,,1,1,3
17029,,1,1,3
13220,,1,1,3
14623,,1,1,3
18064,,1,1,3
16654,,1,1,3
14152,,1,1,3
17734,,1,1,3
14905,,1,1,3
18246,,1,1,3
17115,,1,1,3
14577,,1,1,3
16185,,1,1,3
13389,,1,1,3
17631,,1,1,3
17630,,1,1,3
16146,,1,1,3
17109,,1,1,3
16750,,1,1,3
15891,,1,1,3
13637,,1,1,3
16418,,1,1,3
16099,,1,1,3
15768,,1,1,3
14240,,1,1,3
15952,,1,1,3
15582,,1,1,3
16230,,1,1,3
17974,,1,1,3
13524,,1,1,3
17955,,1,1,3
17429,,1,1,3
17527,,1,1,3
13888,,1,1,3
17624,,1,1,3
17423,,1,1,3
15757,,1,1,3
13741,,1,1,3
15258,,1,1,3
15561,,1,1,3
16121,,1,1,3
13835,,1,1,3
13427,,1,1,3
16357,,1,1,3
16644,,1,1,3
18133,,1,1,3
17664,,1,1,3
14883,,1,1,3
12976,,1,1,3
14681,,1,1,3
14421,,1,1,3
16116,,1,1,3
14853,,1,1,3
17658,,1,1,3
17764,,1,1,3
14651,,1,1,3
14000,,1,1,3
13601,,1,1,3
17970,,1,1,3
14342,,1,1,3
14873,,1,1,3
15081,,1,1,3
16877,,1,1,3
16642,,1,1,3
14489,,1,1,3
16139,,1,1,3
18043,,1,1,3
16266,,1,1,3
14009,,1,1,3
13258,,1,1,3
14463,,1,1,3
13417,,1,1,3
13531,,1,1,3
14896,,1,1,3
16008,,1,1,3
15599,,1,1,3
15862,,1,1,3
13243,,1,1,3
18150,,1,1,3
13339,,1,1,3
13885,,1,1,3
13546,,1,1,3
18160,,1,1,3
17521,,1,1,3
12863,,1,1,3
14593,,1,1,3
15882,,1,1,3
16763,,1,1,3
12942,,1,1,3
12987,,1,1,3
16624,,1,1,3
18232,,1,1,3
17345,,1,1,3
16275,,1,1,3
14338,,1,1,3
15402,,1,1,3
14451,,1,1,3
16969,,1,1,3
14597,,1,1,3
18135,,1,1,3
13248,,1,1,3
14891,,1,1,3
15349,,1,1,3
15073,,1,1,3
16298,,1,1,3
18248,,1,1,3
16825,,1,1,3
13643,,1,1,3
15969,,1,1,3
15743,,1,1,3
17414,,1,1,3
16872,,1,1,3
17360,,1,1,3
17169,,1,1,3
15252,,1,1,3
17731,,1,1,3
15679,,1,1,3
17797,,1,1,3
16614,,1,1,3
15098,,1,1,3
17265,,1,1,3
13617,,1,1,3
14177,,1,1,3
16205,,1,1,3
15036,,1,1,3
16774,,1,1,3
14997,,1,1,3
14222,,1,1,3
16276,,1,1,3
17642,,1,1,3
13575,,1,1,3
16869,,1,1,3
14820,,1,1,3
15700,,1,1,3
17299,,1,1,3
15076,,1,1,3
17897,,1,1,3
12904,,1,1,3
15825,,1,1,3
15389,,1,1,3
15507,,1,1,3
18252,,1,1,3
17695,,1,1,3
17420,,1,1,3
17759,,1,1,3
17391,,1,1,3
15584,,1,1,3
13730,,1,1,3
17312,,1,1,3
16385,,1,1,3
18265,,1,1,3
14034,,1,1,3
16616,,1,1,3
17046,,1,1,3
13109,,1,1,3
17341,,1,1,3
14002,,1,1,3
13583,,1,1,3
13681,,1,1,3
18121,,1,1,3
15467,,1,1,3
13311,,1,1,3
15795,,1,1,3
14400,,1,1,3
14862,,1,1,3
16488,,1,1,3
13933,,1,1,3
17259,,1,1,3
14332,,1,1,3
16054,,1,1,3
13705,,1,1,3
13940,,1,1,3
14029,,1,1,3
13167,,1,1,3
17779,,1,1,3
13991,,1,1,3
16891,,1,1,3
15829,,1,1,3
15232,,1,1,3
13563,,1,1,3
17703,,1,1,3
13116,,1,1,3
17649,,1,1,3
16364,,1,1,3
15618,,1,1,3
13379,,1,1,3
14855,,1,1,3
13925,,1,1,3
15149,,1,1,3
13928,,1,1,3
14885,,1,1,3
13388,,1,1,3
17053,,1,1,3
13023,,1,1,3
12917,,1,1,3
13402,,1,1,3
15205,,1,1,3
13145,,1,1,3
14720,,1,1,3
13200,,1,1,3
17298,,1,1,3
13016,,1,1,3
13355,,1,1,3
15469,,1,1,3
13838,,1,1,3
14301,,1,1,3
17958,,1,1,3
15315,,1,1,3
15653,,1,1,3
17637,,1,1,3
16734,,1,1,3
16706,,1,1,3
12991,,1,1,3
14529,,1,1,3
16536,,1,1,3
16723,,1,1,3
16340,,1,1,3
13236,,1,1,3
14687,,1,1,3
14050,,1,1,3
14055,,1,1,3
14141,,1,1,3
15074,,1,1,3
14869,,1,1,3
14108,,1,1,3
17777,,1,1,3
16278,,1,1,3
13276,,1,1,3
13147,,1,1,3
13434,,1,1,3
14965,,1,1,3
16820,,1,1,3
12879,,1,1,3
16603,,1,1,3
16362,,1,1,3
12883,,1,1,3
12965,,1,1,3
15533,,1,1,3
13375,,1,1,3
16211,,1,1,3
16141,,1,1,3
14020,,1,1,3
14359,,1,1,3
12940,,1,1,3
14753,,1,1,3
17640,,1,1,3
14284,,1,1,3
15103,,1,1,3
13430,,1,1,3
13321,,1,1,3
15272,,1,1,3
15322,,1,1,3
17333,,1,1,3
13518,,1,1,3
15573,,1,1,3
14894,,1,1,3
15417,,1,1,3
16108,,1,1,3
16924,,1,1,3
13323,,1,1,3
13247,,1,1,3
13566,,1,1,3
16438,,1,1,3
16460,,1,1,3
13325,,1,1,3
17557,,1,1,3
14356,,1,1,3
13416,,1,1,3
14236,,1,1,3
13356,,1,1,3
18228,,1,1,3
17415,,1,1,3
15399,,1,1,3
17466,,1,1,3
15239,,1,1,3
15571,,1,1,3
17480,,1,1,3
15075,,1,1,3
14014,,1,1,3
13336,,1,1,3
15762,,1,1,3
16480,,1,1,3
17006,,1,1,3
13390,,1,1,3
12925,,1,1,3
18205,,1,1,3
17674,,1,1,3
15492,,1,1,3
15344,,1,1,3
16999,,1,1,3
13314,,1,1,3
17805,,1,1,3
13979,,1,1,3
15568,,1,1,3
14412,,1,1,3
16157,,1,1,3
17950,,1,1,3
17513,,1,1,3
16650,,1,1,3
17447,,1,1,3
13354,,1,1,3
13759,,1,1,3
16268,,1,1,3
18217,,1,1,3
15287,,1,1,3
16613,,1,1,3
13558,,1,1,3
16747,,1,1,3
17321,,1,1,3
14815,,1,1,3
15091,,1,1,3
17014,,1,1,3
15255,,1,1,3
17666,,1,1,3
16140,,1,1,3
16020,,1,1,3
14396,,1,1,3
14317,,1,1,3
17295,,1,1,3
17453,,1,1,3
15300,,1,1,3
14592,,1,1,3
15297,,1,1,3
13260,,1,1,3
15821,,1,1,3
13212,,1,1,3
15193,,1,1,3
17425,,1,1,3
15330,,1,1,3
17459,,1,1,3
16561,,1,1,3
17119,,1,1,3
14710,,1,1,3
17934,,1,1,3
13464,,1,1,3
14234,,1,1,3
13034,,1,1,3
17520,,1,1,3
15066,,1,1,3
14179,,1,1,3
15006,,1,1,3
14923,,1,1,3
16284,,1,1,3
14967,,1,1,3
16015,,1,1,3
16311,,1,1,3
15677,,1,1,3
15000,,1,1,3
16491,,1,1,3
15142,,1,1,3
14474,,1,1,3
13176,,1,1,3
16708,,1,1,3
15963,,1,1,3
13028,,1,1,3
16056,,1,1,3
14539,,1,1,3
14550,,1,1,3
17712,,1,1,3
16345,,1,1,3
17545,,1,1,3
16513,,1,1,3
18035,,1,1,3
16164,,1,1,3
15028,,1,1,3
14416,,1,1,3
13278,,1,1,3
14158,,1,1,3
13822,,1,1,3
13607,,1,1,3
16127,,1,1,3
17503,,1,1,3
17495,,1,1,3
17812,,1,1,3
16352,,1,1,3
15830,,1,1,3
15275,,1,1,3
16367,,1,1,3
13318,,1,1,3
18104,,1,1,3
16347,,1,1,3
13721,,1,1,3
16602,,1,1,3
13914,,1,1,3
18022,,1,1,3
14882,,1,1,3
17387,,1,1,3
12838,,1,1,3
13040,,1,1,3
14664,,1,1,3
17761,,1,1,3
17623,,1,1,3
16070,,1,1,3
16732,,1,1,3
17964,,1,1,3
16505,,1,1,3
18123,,1,1,3
15043,,1,1,3
18216,,1,1,3
16759,,1,1,3
17461,,1,1,3
17502,,1,1,3
15965,,1,1,3
15557,,1,1,3
16368,,1,1,3
13732,,1,1,3
14788,,1,1,3
14382,,1,1,3
18082,,1,1,3
16504,,1,1,3
17235,,1,1,3
14725,,1,1,3
15720,,1,1,3
17198,,1,1,3
16916,,1,1,3
12847,,1,1,3
17397,,1,1,3
17985,,1,1,3
15919,,1,1,3
17523,,1,1,3
15645,,1,1,3
15274,,1,1,3
15525,,1,1,3
16811,,1,1,3
14675,,1,1,3
17290,,1,1,3
14756,,1,1,3
13579,,1,1,3
13596,,1,1,3
18156,,1,1,3
15721,,1,1,3
17806,,1,1,3
13030,,1,1,3
14126,,1,1,3
15539,,1,1,3
13153,,1,1,3
15773,,1,1,3
16535,,1,1,3
15471,,1,1,3
16250,201012.0,1,1,2
17908,201012.0,1,1,2
13255,201012.0,1,1,2
17968,201012.0,1,1,2
16552,201012.0,1,1,2
14729,201012.0,1,1,2
15012,201012.0,1,1,2
15922,201012.0,1,1,2
14594,201012.0,1,1,2
17760,201101.0,1,1,2
16048,201101.0,1,1,2
16274,201101.0,1,1,2
17025,201101.0,1,1,2
17460,201101.0,1,1,2
14142,201101.0,1,1,2
17732,201101.0,1,1,2
17925,201101.0,1,1,2
13108,201101.0,1,1,2
14491,201102.0,1,1,2
15363,201102.0,1,1,2
12915,201102.0,1,1,2
15922,201102.0,1,1,2
16510,201102.0,1,1,2
15107,201102.0,1,1,2
17976,201102.0,1,1,2
16781,201102.0,1,1,2
15732,201102.0,1,1,2
17460,201102.0,1,1,2
15646,201102.0,1,1,2
14264,201103.0,1,1,2
16883,201103.0,1,1,2
15545,201104.0,1,1,2
13506,201104.0,1,1,2
17917,,1,1,2
16010,,1,1,2
15224,,1,1,2
15361,,1,1,2
15689,,1,1,2
15881,,1,1,2
17303,,1,1,2
17375,,1,1,2
17371,,1,1,2
16499,,1,1,2
14206,,1,1,2
16202,,1,1,2
15468,,1,1,2
16810,,1,1,2
15713,,1,1,2
17194,,1,1,2
16805,,1,1,2
15107,,1,1,2
12829,,1,1,2
17912,,1,1,2
16233,,1,1,2
17525,,1,1,2
13092,,1,1,2
15101,,1,1,2
17551,,1,1,2
15535,,1,1,2
15456,,1,1,2
15664,,1,1,2
17189,,1,1,2
17496,,1,1,2
15789,,1,1,2
15759,,1,1,2
18176,,1,1,2
16816,,1,1,2
17691,,1,1,2
17392,,1,1,2
14985,,1,1,2
15204,,1,1,2
17913,,1,1,2
17358,,1,1,2
15279,,1,1,2
13369,,1,1,2
17239,,1,1,2
13304,,1,1,2
15661,,1,1,2
13656,,1,1,2
16473,,1,1,2
14761,,1,1,2
16850,,1,1,2
15326,,1,1,2
13473,,1,1,2
14320,,1,1,2
17742,,1,1,2
15346,,1,1,2
16034,,1,1,2
17569,,1,1,2
16500,,1,1,2
18190,,1,1,2
14114,,1,1,2
15510,,1,1,2
15213,,1,1,2
18106,,1,1,2
16593,,1,1,2
18212,,1,1,2
18233,,1,1,2
14242,,1,1,2
16948,,1,1,2
17708,,1,1,2
13502,,1,1,2
14784,,1,1,2
15938,,1,1,2
14779,,1,1,2
17862,,1,1,2
17771,,1,1,2
17094,,1,1,2
12970,,1,1,2
14068,,1,1,2
13068,,1,1,2
13615,,1,1,2
15967,,1,1,2
17460,,1,1,2
14248,,1,1,2
13837,,1,1,2
14616,,1,1,2
17786,,1,1,2
13754,,1,1,2
13506,,1,1,2
15579,,1,1,2
17431,,1,1,2
12908,,1,1,2
17604,,1,1,2
14850,,1,1,2
13606,,1,1,2
13494,,1,1,2
17035,,1,1,2
14549,,1,1,2
16716,,1,1,2
15589,,1,1,2
14460,,1,1,2
16378,,1,1,2
18250,,1,1,2
12990,,1,1,2
17223,,1,1,2
13873,,1,1,2
17362,,1,1,2
16030,,1,1,2
15885,,1,1,2
14497,,1,1,2
17334,,1,1,2
17226,,1,1,2
15090,,1,1,2
15781,,1,1,2
14600,,1,1,2
13955,,1,1,2
15577,,1,1,2
14048,,1,1,2
16998,,1,1,2
15970,,1,1,2
13706,,1,1,2
14431,,1,1,2
15809,,1,1,2
16425,,1,1,2
14555,,1,1,2
15406,,1,1,2
13171,,1,1,2
17255,,1,1,2
16084,,1,1,2
15236,,1,1,2
12993,,1,1,2
16509,,1,1,2
13718,,1,1,2
13085,,1,1,2
14379,,1,1,2
12852,,1,1,2
13489,,1,1,2
13904,,1,1,2
13932,,1,1,2
12891,,1,1,2
14162,,1,1,2
18155,,1,1,2
16441,,1,1,2
14520,,1,1,2
12845,,1,1,2
13453,,1,1,2
17711,,1,1,2
14513,,1,1,2
17830,,1,1,2
15121,,1,1,2
12945,,1,1,2
18056,,1,1,2
13751,,1,1,2
15847,,1,1,2
13345,,1,1,2
14470,,1,1,2
13973,,1,1,2
14157,,1,1,2
16668,,1,1,2
14620,,1,1,2
15092,,1,1,2
14656,,1,1,2
13166,,1,1,2
13497,,1,1,2
12834,,1,1,2
12873,,1,1,2
16217,,1,1,2
16957,,1,1,2
15087,,1,1,2
16159,,1,1,2
14670,,1,1,2
15675,,1,1,2
14915,,1,1,2
14012,,1,1,2
17817,,1,1,2
15944,,1,1,2
16917,,1,1,2
15206,,1,1,2
12881,,1,1,2
17138,,1,1,2
13899,,1,1,2
16625,,1,1,2
15308,,1,1,2
14350,,1,1,2
14727,,1,1,2
16778,,1,1,2
16808,,1,1,2
16768,,1,1,2
13708,,1,1,2
15918,,1,1,2
15047,,1,1,2
17080,,1,1,2
13121,,1,1,2
16297,,1,1,2
13358,,1,1,2
13216,,1,1,2
13533,,1,1,2
15433,,1,1,2
16976,,1,1,2
15695,,1,1,2
15019,,1,1,2
14633,,1,1,2
17134,,1,1,2
17795,,1,1,2
16402,,1,1,2
16096,,1,1,2
13592,,1,1,2
15408,,1,1,2
14762,,1,1,2
17678,,1,1,2
16721,,1,1,2
13239,,1,1,2
14870,,1,1,2
13821,,1,1,2
17486,,1,1,2
16250,,1,1,2
17250,,1,1,2
13512,,1,1,2
16769,,1,1,2
16063,,1,1,2
14348,,1,1,2
18078,,1,1,2
16780,,1,1,2
18071,,1,1,2
13649,,1,1,2
17765,,1,1,2
13760,,1,1,2
14538,,1,1,2
17931,,1,1,2
13803,,1,1,2
13439,,1,1,2
12888,,1,1,2
15424,,1,1,2
18108,,1,1,2
14272,,1,1,2
14479,,1,1,2
17438,,1,1,2
13060,,1,1,2
16386,,1,1,2
15894,,1,1,2
13573,,1,1,2
14886,,1,1,2
15018,,1,1,2
13626,,1,1,2
17701,,1,1,2
15223,,1,1,2
18185,,1,1,2
14747,,1,1,2
16105,,1,1,2
17492,,1,1,2
17783,,1,1,2
13863,,1,1,2
17045,,1,1,2
15646,,1,1,2
15754,,1,1,2
17869,,1,1,2
14619,,1,1,2
18040,,1,1,2
15119,,1,1,2
14924,,1,1,2
12999,,1,1,2
18036,,1,1,2
14264,,1,1,2
17550,,1,1,2
16552,,1,1,2
14339,,1,1,2
12982,,1,1,2
15935,,1,1,2
17278,,1,1,2
15363,,1,1,2
14998,,1,1,2
13484,,1,1,2
13740,,1,1,2
15230,,1,1,2
13544,,1,1,2
16193,,1,1,2
17697,,1,1,2
16947,,1,1,2
16226,,1,1,2
18009,,1,1,2
16399,,1,1,2
13479,,1,1,2
15225,,1,1,2
13485,,1,1,2
15517,,1,1,2
17120,,1,1,2
15912,,1,1,2
16163,,1,1,2
14512,,1,1,2
16834,,1,1,2
16823,,1,1,2
17854,,1,1,2
18220,,1,1,2
15143,,1,1,2
16227,,1,1,2
14022,,1,1,2
15210,,1,1,2
17615,,1,1,2
14149,,1,1,2
17501,,1,1,2
15048,,1,1,2
15976,,1,1,2
14173,,1,1,2
17384,,1,1,2
13711,,1,1,2
14423,,1,1,2
16319,,1,1,2
13642,,1,1,2
13242,,1,1,2
14288,,1,1,2
15063,,1,1,2
13990,,1,1,2
17489,,1,1,2
13404,,1,1,2
14731,,1,1,2
13052,,1,1,2
15732,,1,1,2
14988,,1,1,2
15440,,1,1,2
12871,,1,1,2
14888,,1,1,2
17190,,1,1,2
13976,,1,1,2
13529,,1,1,2
13887,,1,1,2
17926,,1,1,2
13856,,1,1,2
16038,,1,1,2
13227,,1,1,2
13657,,1,1,2
17176,,1,1,2
14647,,1,1,2
17715,,1,1,2
13737,,1,1,2
15314,,1,1,2
16091,,1,1,2
14816,,1,1,2
14823,,1,1,2
17051,,1,1,2
13398,,1,1,2
14819,,1,1,2
15163,,1,1,2
13917,,1,1,2
13062,,1,1,2
16484,,1,1,2
15184,,1,1,2
16529,,1,1,2
17531,,1,1,2
16239,,1,1,2
14500,,1,1,2
16967,,1,1,2
15405,,1,1,2
16883,,1,1,2
15386,,1,1,2
17252,,1,1,2
14375,,1,1,2
17124,,1,1,2
13395,,1,1,2
14622,,1,1,2
15609,,1,1,2
13466,,1,1,2
17483,,1,1,2
16018,,1,1,2
13936,,1,1,2
16342,,1,1,2
13589,,1,1,2
17579,,1,1,2
17155,,1,1,2
13343,,1,1,2
18165,,1,1,2
16898,,1,1,2
16324,,1,1,2
15585,,1,1,2
16739,,1,1,2
17157,,1,1,2
15219,,1,1,2
15014,,1,1,2
14765,,1,1,2
14491,,1,1,2
15334,,1,1,2
15921,,1,1,2
15840,,1,1,2
16526,,1,1,2
12930,,1,1,2
13780,,1,1,2
15130,,1,1,2
17370,,1,1,2
13300,,1,1,2
15186,,1,1,2
18112,,1,1,2
16545,,1,1,2
16824,,1,1,2
14327,,1,1,2
13745,,1,1,2
17123,,1,1,2
16589,,1,1,2
12922,,1,1,2
14053,,1,1,2
13833,,1,1,2
17464,,1,1,2
13338,,1,1,2
15889,,1,1,2
13291,,1,1,2
17892,,1,1,2
13699,,1,1,2
17031,,1,1,2
15901,,1,1,2
14690,,1,1,2
13058,,1,1,2
13207,,1,1,2
16450,,1,1,2
13667,,1,1,2
14847,,1,1,2
12915,,1,1,2
14716,,1,1,2
17266,,1,1,2
17948,,1,1,2
12833,,1,1,2
12875,,1,1,2
13827,,1,1,2
17866,,1,1,2
17229,,1,1,2
16149,,1,1,2
14517,,1,1,2
17694,,1,1,2
15623,,1,1,2
16305,,1,1,2
17040,,1,1,2
16557,,1,1,2
13930,,1,1,2
16447,,1,1,2
14331,,1,1,2
15261,,1,1,2
15639,,1,1,2
15118,,1,1,2
15942,,1,1,2
15120,,1,1,2
16147,,1,1,2
13277,,1,1,2
18127,,1,1,2
18081,,1,1,2
12981,,1,1,2
17941,,1,1,2
14947,,1,1,2
12844,,1,1,2
15342,,1,1,2
15254,,1,1,2
17267,,1,1,2
14079,,1,1,2
14024,,1,1,2
15247,,1,1,2
16292,,1,1,2
17248,,1,1,2
13645,,1,1,2
14658,,1,1,2
16272,,1,1,2
16836,,1,1,2
13189,,1,1,2
13140,,1,1,2
17070,,1,1,2
12962,,1,1,2
17736,,1,1,2
15472,,1,1,2
16582,,1,1,2
15396,,1,1,2
16555,,1,1,2
16968,,1,1,2
14196,,1,1,2
16429,,1,1,2
14660,,1,1,2
13045,,1,1,2
14420,,1,1,2
12832,,1,1,2
16674,,1,1,2
14171,,1,1,2
16761,,1,1,2
14067,,1,1,2
16629,,1,1,2
18261,,1,1,2
16400,,1,1,2
17339,,1,1,2
13210,,1,1,2
17573,,1,1,2
14452,,1,1,2
13889,,1,1,2
18222,,1,1,2
13441,,1,1,2
15652,,1,1,2
15035,,1,1,2
14508,,1,1,2
13272,,1,1,2
13372,,1,1,2
16796,,1,1,2
18215,,1,1,2
18158,,1,1,2
12884,,1,1,2
17433,,1,1,2
16451,,1,1,2
15522,,1,1,2
15343,,1,1,2
12895,,1,1,2
18001,,1,1,2
16048,,1,1,2
15466,,1,1,2
15099,,1,1,2
14124,,1,1,2
15975,,1,1,2
15523,,1,1,2
16689,,1,1,2
13774,,1,1,2
13228,,1,1,2
17564,,1,1,2
16627,,1,1,2
14951,,1,1,2
14780,,1,1,2
17172,,1,1,2
16236,,1,1,2
17163,,1,1,2
16715,,1,1,2
13127,,1,1,2
15714,,1,1,2
16978,,1,1,2
15475,,1,1,2
16485,,1,1,2
13083,,1,1,2
17506,,1,1,2
13787,,1,1,2
17498,,1,1,2
15429,,1,1,2
17154,,1,1,2
14757,,1,1,2
16198,,1,1,2
13670,,1,1,2
18066,,1,1,2
13927,,1,1,2
14908,,1,1,2
15243,,1,1,2
16181,,1,1,2
16354,,1,1,2
16119,,1,1,2
13061,,1,1,2
16909,,1,1,2
13886,,1,1,2
16574,,1,1,2
15949,,1,1,2
18053,,1,1,2
13954,,1,1,2
13347,,1,1,2
15185,,1,1,2
16404,,1,1,2
15774,,1,1,2
16930,,1,1,2
18059,,1,1,2
14333,,1,1,2
17330,,1,1,2
15930,,1,1,2
16183,,1,1,2
13801,,1,1,2
16881,,1,1,2
14184,,1,1,2
13351,,1,1,2
15739,,1,1,2
15127,,1,1,2
16478,,1,1,2
17222,,1,1,2
16803,,1,1,2
16758,,1,1,2
13845,,1,1,2
15837,,1,1,2
13177,,1,1,2
13602,,1,1,2
13504,,1,1,2
15264,,1,1,2
16432,,1,1,2
15766,,1,1,2
14427,,1,1,2
13359,,1,1,2
13806,,1,1,2
13587,,1,1,2
16104,,1,1,2
13259,,1,1,2
16595,,1,1,2
16685,,1,1,2
17025,,1,1,2
16982,,1,1,2
16776,,1,1,2
13352,,1,1,2
15553,,1,1,2
12824,,1,1,2
14537,,1,1,2
14975,,1,1,2
16430,,1,1,2
16793,,1,1,2
17614,,1,1,2
16413,,1,1,2
14910,,1,1,2
16243,,1,1,2
15994,,1,1,2
15545,,1,1,2
16052,,1,1,2
17201,,1,1,2
15012,,1,1,2
13923,,1,1,2
17205,,1,1,2
16737,,1,1,2
15355,,1,1,2
16848,,1,1,2
15678,,1,1,2
13594,,1,1,2
16123,,1,1,2
16851,,1,1,2
17973,,1,1,2
16826,,1,1,2
17824,,1,1,2
15803,,1,1,2
14638,,1,1,2
13245,,1,1,2
16177,,1,1,2
14484,,1,1,2
13897,,1,1,2
17125,,1,1,2
16313,,1,1,2
13974,,1,1,2
18005,,1,1,2
17111,,1,1,2
15592,,1,1,2
15277,,1,1,2
14764,,1,1,2
18240,,1,1,2
17081,,1,1,2
14139,,1,1,2
15345,,1,1,2
15158,,1,1,2
16071,,1,1,2
15320,,1,1,2
12827,,1,1,2
15659,,1,1,2
18154,,1,1,2
18276,,1,1,2
17878,,1,1,2
14752,,1,1,2
16855,,1,1,2
16648,,1,1,2
17839,,1,1,2
16601,,1,1,2
15054,,1,1,2
15385,,1,1,2
18067,,1,1,2
15360,,1,1,2
13103,,1,1,2
15667,,1,1,2
16830,,1,1,2
17668,,1,1,2
16884,,1,1,2
18164,,1,1,2
17999,,1,1,2
17595,,1,1,2
14528,,1,1,2
17432,,1,1,2
15551,,1,1,2
16322,,1,1,2
17403,,1,1,2
17221,,1,1,2
17078,,1,1,2
15010,,1,1,2
16318,,1,1,2
15597,,1,1,2
13727,,1,1,2
16372,,1,1,2
15883,,1,1,2
15025,,1,1,2
17430,,1,1,2
15870,,1,1,2
13673,,1,1,2
13066,,1,1,2
15957,,1,1,2
15153,,1,1,2
17011,,1,1,2
15450,,1,1,2
16025,,1,1,2
17977,,1,1,2
14863,,1,1,2
16903,,1,1,2
17052,,1,1,2
13091,,1,1,2
14902,,1,1,2
16936,,1,1,2
18117,,1,1,2
16207,,1,1,2
17793,,1,1,2
14953,,1,1,2
16423,,1,1,2
17510,,1,1,2
15524,,1,1,2
18181,,1,1,2
15556,,1,1,2
17357,,1,1,2
12890,,1,1,2
13449,,1,1,2
15269,,1,1,2
15900,,1,1,2
16204,,1,1,2
17896,,1,1,2
17835,,1,1,2
18006,,1,1,2
17237,,1,1,2
17760,,1,1,2
18034,,1,1,2
15368,,1,1,2
14881,,1,1,2
14950,,1,1,2
17636,,1,1,2
13142,,1,1,2
16366,,1,1,2
15857,,1,1,2
15115,,1,1,2
15699,,1,1,2
16956,,1,1,2
15877,,1,1,2
14424,,1,1,2
13569,,1,1,2
13986,,1,1,2
15634,,1,1,2
16343,,1,1,2
14987,,1,1,2
16596,,1,1,2
17458,,1,1,2
17254,,1,1,2
17767,,1,1,2
15725,,1,1,2
17247,,1,1,2
14703,,1,1,2
17385,,1,1,2
15872,,1,1,2
17232,,1,1,2
13332,,1,1,2
16024,,1,1,2
14954,,1,1,2
14093,,1,1,2
13844,,1,1,2
17379,,1,1,2
14480,,1,1,2
13349,,1,1,2
15619,,1,1,2
15148,,1,1,2
15783,,1,1,2
16479,,1,1,2
12953,,1,1,2
13255,,1,1,2
14448,,1,1,2
15060,,1,1,2
17911,,1,1,2
14804,,1,1,2
14594,,1,1,2
17936,,1,1,2
15097,,1,1,2
13790,,1,1,2
13173,,1,1,2
15318,,1,1,2
17914,,1,1,2
16528,,1,1,2
15520,,1,1,2
13298,,1,1,2
17548,201012.0,1,1,1
13747,201012.0,1,1,1
16583,201012.0,1,1,1
17181,201012.0,1,1,1
17572,201012.0,1,1,1
14237,201012.0,1,1,1
15350,201012.0,1,1,1
17643,201101.0,1,1,1
13065,201101.0,1,1,1
16835,201101.0,1,1,1
18011,201101.0,1,1,1
12855,201101.0,1,1,1
17855,201101.0,1,1,1
15070,201102.0,1,1,1
16546,201102.0,1,1,1
15923,201102.0,1,1,1
16752,201102.0,1,1,1
17547,201102.0,1,1,1
15823,201102.0,1,1,1
13958,201102.0,1,1,1
16995,201102.0,1,1,1
13011,201103.0,1,1,1
13295,201103.0,1,1,1
16634,201103.0,1,1,1
14576,201103.0,1,1,1
14865,201103.0,1,1,1
14213,201103.0,1,1,1
14679,201103.0,1,1,1
17967,201103.0,1,1,1
14589,201103.0,1,1,1
16926,201103.0,1,1,1
14813,201104.0,1,1,1
15221,201104.0,1,1,1
17026,201104.0,1,1,1
14413,,1,1,1
18004,,1,1,1
16665,,1,1,1
15454,,1,1,1
18037,,1,1,1
17524,,1,1,1
17969,,1,1,1
13948,,1,1,1
13008,,1,1,1
18141,,1,1,1
16262,,1,1,1
13295,,1,1,1
15512,,1,1,1
18050,,1,1,1
17752,,1,1,1
13829,,1,1,1
